초등학교명,행정복지센터,법정동(읍∙면),법정리(통),행정리(반),구역(번지),제외 구역(번지),공동주택명,초등학교 공동학구,초등학교 공동(일방)학구,참고,중학구,중학교 공동학구,중학교 공동(일방)학구,추첨학교
충주대소원초,대소원면,대소원면,본리,독동/노계/당저1~당저5,,,,,,,충주대소원중학구,,,
충주대소원초,대소원면,대소원면,영평리,영평1/영평2,,,,,,,충주대소원중학구,,,
충주중앙탑초,중앙탑면,중앙탑면,탑평리,반천/인담/탑정/응동,,,,,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
충주중앙탑초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
충주중앙탑초,중앙탑면,중앙탑면,하구암리,상구,,,,,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,노은중학구,,,
충주중앙탑초,중앙탑면,중앙탑면,용전리,입석/갈동/갈동1~갈동16/법현,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
충주중앙탑초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,탄금초,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
덕신초,주덕읍,주덕읍,화곡리,원화곡/계막,,,,주덕초,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,사락리,원사락/엄동/매남,,,,,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,제내리,풍덕/성동,,,,,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,장록리,원장록/봉천/지내,,,,,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,덕련리,창동/조동,,,,,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,당우리,원당우/유동,,,,,,,주덕중학구,,,
덕신초,주덕읍,주덕읍,당우리,석우,,,,용원초,,,신니중학구,,,
덕신초,중앙탑면,중앙탑면,탑평리,탑정/인담/반천/응동,,,,,충주중앙탑초(큰학교)/가흥초/노은초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
덕신초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
덕신초,중앙탑면,중앙탑면,하구암리,상구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/소태초/앙성초/오석초/용원초/주덕초,,노은중학구,,,
덕신초,중앙탑면,중앙탑면,용전리,갈동/법현/입석/갈동1~갈동16,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,충주중앙탑초(큰학교)/가흥초/노은초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
덕신초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초/탄금초,가흥초/노은초/소태초/앙성초/오석초/용원초/주덕초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
주덕초,주덕읍,주덕읍,대곡리,월암/큰골/동산미/창동/맹골/석포,,,,용원초 [해당- 석포],,,주덕중학구,,,
주덕초,주덕읍,주덕읍,삼청리,청양/미락/능촌/묵동/삼방,,,,,,,주덕중학구,,,
주덕초,주덕읍,주덕읍,신양리,마치1/마치2/신양1~신양5,,,,,,,주덕중학구,,,
주덕초,주덕읍,주덕읍,신중리,원신중/신촌1/신촌2,,,,,,,주덕중학구,,,
주덕초,주덕읍,주덕읍,창전리,창전1/창전4/창천5,,,,,,,주덕중학구,,,
주덕초,주덕읍,주덕읍,화곡리,여우네/원화곡/곰실/계막/구야,,,,덕신초 [해당- 계막/원화곡],,,주덕중학구,,,
주덕초,신니면,신니면,견학리,향촌1/향촌2,,,,,,학성- 용원초 학구,주덕중학구,,,
주덕초,중앙탑면,중앙탑면,탑평리,탑정/인담/반천/응동,,,,,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
주덕초,중앙탑면,중앙탑면,하구암리,묘곡/중구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
주덕초,중앙탑면,중앙탑면,하구암리,상구,,,,,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초,,노은중학구,,,
주덕초,중앙탑면,중앙탑면,용전리,갈동/법현/입석/갈동1~갈동16,,,"미진이지비아,충주시티자이,이편한세상,신우희가로,코아루더테라스,서충주한화포레나 아파트",,충주중앙탑초(큰학교)/가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초,,중앙탑중학구,,노은중학구/신니중학구/신명중학구,
주덕초,중앙탑면,중앙탑면,루암리,두련/신촌/소일,,,,충주중앙탑초/탄금초,가흥초/노은초/덕신초/소태초/앙성초/오석초/용원초,,중앙탑중학구,충주시학교군(추첨),노은중학구/신니중학구/신명중학구,충일중(남)/충주미덕중(남)/충주북여자중(북여중)/충주여자중(여중)/충주예성여자중(예성여중)/충주중앙중/충주중(남)/칠금중/탄금중
주덕화곡초,주덕읍,주덕읍,화곡리,화곡3리/화곡4리/화곡5리/화곡6리/화곡7리/화곡8리/화곡9리,,,서충주신도시삼일파라뷰아파트1/2차/서충주푸르지오더퍼스트아파트/서충주시그니처시티아파트,,,,주덕중학구,,,
